Customer_ID,Loan Currency,Loan_Amount,Loan_Term,Education,Previous_Default,Credit_Risk_Rating
2865,AUD,41342,48,Bachelor,No,
2699,CHF,21879,60,PhD,No,
8914,USD,27145,60,Master,No,
6542,EUR,26290,48,Master,No,
1190,GBP,20839,36,PhD,Yes,
1824,CAD,25400,36,PhD,No,
9166,AUD,11164,36,PhD,No,
2489,CHF,39898,48,Master,Yes,
8751,USD,24532,36,Master,Yes,
2741,EUR,36818,36,Master,Yes,
4532,GBP,13047,60,High School,No,
9172,JPY,48346,48,Bachelor,Yes,
6273,AUD,26268,48,PhD,No,
3263,CHF,45901,48,Bachelor,Yes,
6657,USD,31127,60,High School,Yes,
9747,EUR,34960,36,High School,No,
5695,GBP,29342,36,High School,No,
7371,JPY,35007,48,PhD,No,
5117,CAD,34100,60,Bachelor,No,
2220,CHF,38082,48,Master,Yes,
1092,USD,31143,60,High School,Yes,
2194,EUR,43104,36,PhD,No,
4495,GBP,44766,48,High School,No,
4994,JPY,45404,60,Master,Yes,
8975,CAD,16288,36,High School,Yes,
2702,AUD,14726,60,Bachelor,No,
2433,EUR,47680,36,Master,Yes,
8094,GBP,10386,60,High School,No,
5748,JPY,38683,48,PhD,No,
3234,CAD,34453,36,Bachelor,Yes,
9800,AUD,32534,36,PhD,No,
5140,CHF,13564,60,PhD,Yes,
2608,USD,25370,36,Master,Yes,
8383,GBP,33887,48,PhD,No,
4629,JPY,31729,48,PhD,Yes,
2783,CAD,19175,60,Bachelor,No,
9309,AUD,48668,36,High School,Yes,
3435,CHF,29070,36,PhD,No,
4913,USD,21740,60,Bachelor,No,
8989,EUR,23551,60,Master,No,
1653,JPY,27923,60,Master,Yes,
2275,CAD,33127,48,PhD,No,
8207,AUD,23861,36,Bachelor,No,
4773,CHF,41393,36,Bachelor,No,
3095,USD,12568,60,Bachelor,No,
9464,EUR,28576,36,Bachelor,Yes,
3794,GBP,21919,60,Master,No,
4765,CAD,44256,60,PhD,No,
8796,AUD,17701,36,PhD,No,
8069,CHF,38112,36,PhD,No,
7971,USD,15493,48,PhD,No,
9561,EUR,30702,48,Master,Yes,
5281,GBP,36047,36,PhD,Yes,
5157,JPY,17804,60,Bachelor,No,
9328,AUD,13411,36,PhD,Yes,
8133,CHF,49913,36,PhD,Yes,
1941,USD,43957,48,Bachelor,No,
3776,EUR,20318,36,Master,Yes,
4281,GBP,46642,60,Master,No,
8450,JPY,43176,36,High School,Yes,
9813,CAD,25943,48,PhD,Yes,
2904,CHF,24442,60,Bachelor,No,
5314,USD,32412,36,Bachelor,No,
5408,EUR,25863,48,Bachelor,Yes,
3555,GBP,42287,60,High School,Yes,
9066,JPY,43497,48,PhD,No,
9613,CAD,35802,60,Bachelor,Yes,
6171,AUD,48076,36,Master,No,
9987,EUR,32485,48,Bachelor,Yes,
7099,GBP,18594,60,Bachelor,Yes,
7240,JPY,21574,48,PhD,Yes,
8972,CAD,16486,60,Bachelor,Yes,
2577,AUD,46535,48,Master,Yes,
4259,CHF,28652,48,Master,Yes,
5694,USD,32111,48,PhD,Yes,
4739,EUR,35916,48,PhD,Yes,
7782,GBP,26491,60,High School,No,
2565,JPY,36018,60,High School,No,
2381,CAD,28623,48,Bachelor,No,
1575,AUD,45427,48,PhD,Yes,
8126,CHF,24885,36,PhD,Yes,
3551,USD,18932,48,Master,Yes,
8816,GBP,10473,60,Master,Yes,
7467,JPY,15191,48,Bachelor,Yes,
7765,CAD,39841,60,PhD,No,
6253,AUD,16702,48,Master,No,
2477,CHF,30419,48,Master,No,
3393,USD,21901,36,Master,No,
7304,EUR,16157,60,Bachelor,Yes,
3598,JPY,41537,60,Master,No,
2850,CAD,28094,60,High School,No,
8786,AUD,26300,36,PhD,No,
1979,CHF,25248,48,Master,Yes,
6868,USD,46636,48,PhD,Yes,
6303,EUR,44808,36,PhD,Yes,
8439,GBP,33860,60,Bachelor,Yes,
4110,CAD,31141,48,Master,No,
1717,AUD,22557,36,High School,Yes,
1804,CHF,23679,60,PhD,Yes,
7814,USD,14612,48,High School,No,
4784,EUR,26302,60,Bachelor,Yes,
8515,GBP,46042,48,Master,Yes,
6772,JPY,38219,60,Master,No,
7145,AUD,36023,36,High School,No,
5945,CHF,11422,60,Master,Yes,
6827,USD,26374,36,Master,Yes,
4562,EUR,47763,36,Master,No,
1916,GBP,17899,36,High School,No,
6231,JPY,24470,36,High School,No,
4638,CAD,15409,48,High School,Yes,
9221,CHF,41972,48,Bachelor,Yes,
8046,USD,37757,48,Master,No,
5994,EUR,38866,36,Bachelor,No,
2841,GBP,28853,36,Master,Yes,
1372,JPY,44292,48,PhD,No,
5185,CAD,27778,36,PhD,Yes,
6901,AUD,34949,60,High School,No,
4054,EUR,11408,36,Bachelor,Yes,
3572,GBP,25479,60,Master,No,
5590,JPY,15753,60,PhD,No,
7987,CAD,23550,60,Bachelor,No,
8046,AUD,44928,60,High School,No,
6221,CHF,27943,36,Bachelor,No,
5372,USD,25133,60,High School,No,
9230,GBP,42207,48,Bachelor,No,
7694,JPY,23292,36,High School,Yes,
6323,CAD,49841,60,PhD,No,
9530,AUD,26103,60,PhD,No,
4110,CHF,28737,48,Bachelor,No,
9470,USD,17416,36,Bachelor,Yes,
1408,EUR,15910,48,Master,No,
8362,JPY,43532,60,Bachelor,No,
3799,CAD,21722,60,High School,Yes,
5731,AUD,10231,60,Master,Yes,
9904,CHF,41176,48,PhD,No,
5009,USD,23607,36,Bachelor,No,
3381,EUR,15747,36,High School,Yes,
3906,GBP,29614,48,Master,No,
5797,CAD,37116,60,Bachelor,No,
9666,AUD,30741,48,Master,Yes,
9514,CHF,25251,60,Master,No,
8616,USD,37134,36,Master,No,
4296,EUR,43206,60,Master,Yes,
7488,GBP,32147,60,PhD,Yes,
3545,JPY,37128,60,High School,No,
4412,AUD,28380,36,Master,Yes,
4070,CHF,27792,48,High School,Yes,
5958,USD,12450,36,High School,Yes,
9192,EUR,44316,48,Master,No,
4361,GBP,30380,36,High School,No,
9529,JPY,23752,48,Bachelor,Yes,
8227,CAD,17501,36,High School,Yes,
5440,CHF,30406,60,Master,No,
8712,USD,37948,48,Bachelor,Yes,
6444,EUR,16089,60,PhD,Yes,
8709,GBP,33819,48,Bachelor,Yes,
1495,JPY,21193,48,Master,Yes,
2752,CAD,36267,60,PhD,No,
8903,AUD,48729,48,PhD,No,
2276,EUR,31323,60,High School,Yes,
2140,GBP,14029,36,Bachelor,No,
3444,JPY,39305,36,Bachelor,Yes,
8122,CAD,43451,48,Bachelor,No,
1013,AUD,25416,48,PhD,Yes,
8130,CHF,46400,48,Master,No,
3200,USD,41896,60,PhD,Yes,
8471,EUR,43385,48,PhD,No,
7959,GBP,25515,60,Master,Yes,
1548,JPY,41557,60,High School,Yes,
9469,CAD,15117,60,Master,No,
8681,AUD,37591,48,Master,Yes,
5267,CHF,29120,60,High School,No,
9283,USD,28036,48,High School,No,
8317,GBP,44562,36,Master,No,
9125,JPY,20963,36,Master,No,
3745,CAD,44899,36,PhD,No,
9690,AUD,30688,60,High School,Yes,
5466,CHF,48284,48,PhD,Yes,
3947,USD,14453,36,PhD,Yes,
6759,EUR,16025,36,Bachelor,No,
7159,JPY,26602,48,PhD,Yes,
6298,CAD,35087,48,Master,No,
8218,AUD,42247,36,Bachelor,No,
8234,CHF,26423,48,High School,No,
7397,USD,43776,60,PhD,No,
9849,EUR,45081,48,Master,No,
6985,GBP,29002,60,Bachelor,Yes,
4129,CAD,41883,36,PhD,No,
1415,AUD,45425,60,Master,No,
1606,CHF,23872,60,PhD,No,
1604,USD,13001,36,Bachelor,Yes,
2594,EUR,16968,36,PhD,Yes,
6527,GBP,47746,60,Bachelor,No,
6496,JPY,21013,60,Master,No,
3185,AUD,15290,36,High School,Yes,
7819,CHF,27756,60,PhD,No,
3949,USD,46550,36,Bachelor,Yes,
9842,EUR,28115,36,Bachelor,Yes,
3888,GBP,23735,48,Master,No,
2710,JPY,41788,60,High School,Yes,
7865,CAD,16426,36,PhD,No,
8716,CHF,49939,48,Bachelor,Yes,
4181,USD,12103,60,High School,Yes,
8513,EUR,49559,36,Bachelor,Yes,
4546,GBP,38056,60,Bachelor,No,
3440,JPY,40844,60,High School,Yes,
2605,CAD,10814,60,PhD,Yes,
4916,AUD,20603,60,PhD,No,
7641,EUR,14633,48,Master,Yes,
9887,GBP,13592,60,Master,Yes,
8624,JPY,46620,60,High School,No,
9841,CAD,24774,48,Master,Yes,
1892,AUD,44516,36,PhD,Yes,
2075,CHF,21718,48,High School,No,
3424,USD,11487,48,PhD,Yes,
8272,GBP,25225,60,Master,Yes,
8965,JPY,47175,36,Master,Yes,
7093,CAD,20902,60,Bachelor,No,
3641,AUD,38894,48,Master,No,
6192,CHF,20655,60,Master,Yes,
3381,USD,45792,60,Master,No,
8243,EUR,46107,36,Master,No,
8306,JPY,22789,60,Bachelor,No,
9821,CAD,30824,60,High School,Yes,
7056,AUD,30190,48,High School,Yes,
5728,CHF,49186,36,Bachelor,Yes,
2083,USD,27912,48,Bachelor,No,
4047,EUR,29791,60,Master,No,
1439,GBP,40968,36,Master,No,
1466,CAD,33708,60,PhD,No,
7114,AUD,13834,36,Master,No,
1866,CHF,33329,36,Master,No,
4002,USD,30723,60,Master,Yes,
3354,EUR,41778,48,Master,No,
9247,GBP,44449,60,High School,No,
3150,JPY,19110,48,Master,No,
4643,AUD,18533,36,PhD,Yes,
8065,CHF,43651,60,High School,No,
2085,USD,23461,60,Bachelor,No,
3384,EUR,42809,60,Bachelor,No,
9664,GBP,45201,36,High School,Yes,
4033,JPY,37793,36,Bachelor,No,
8633,CAD,28892,60,High School,No,
7304,CHF,39095,36,PhD,No,
8793,USD,42220,60,High School,No,
2953,EUR,21057,36,Master,Yes,
3011,GBP,48136,60,Master,Yes,
8938,JPY,26429,48,PhD,No,
1865,CAD,31427,36,Master,Yes,
8635,AUD,45549,48,High School,Yes,
8374,EUR,21591,60,Master,No,
6119,GBP,46292,60,PhD,No,
7412,JPY,33118,48,Master,No,
3100,CAD,32364,48,High School,Yes,
6755,AUD,48832,36,High School,No,
1322,CHF,37687,60,PhD,No,
6185,USD,42005,36,Bachelor,Yes,
3730,EUR,14936,60,Bachelor,Yes,
7586,GBP,27915,36,PhD,No,
5945,JPY,23112,48,PhD,Yes,
9971,CAD,23956,60,PhD,Yes,
1981,AUD,19861,60,Master,No,
4335,EUR,49402,36,PhD,No,
1453,GBP,38582,48,High School,No,
1477,JPY,12767,60,PhD,Yes,
5882,CAD,15918,48,Bachelor,No,
9551,AUD,15914,36,High School,Yes,
4865,CHF,27992,48,PhD,Yes,
9740,USD,26144,48,Bachelor,Yes,
1345,AUD,13583,60,Bachelor,Yes,
6945,CHF,35458,36,PhD,No,
5872,USD,36626,36,Master,Yes,
6451,EUR,33059,48,Master,No,
8264,GBP,30024,48,High School,No,
7722,JPY,48864,48,Master,Yes,
3980,CAD,11505,60,Bachelor,Yes,
3764,CHF,19781,36,Master,No,
9615,USD,23313,36,Master,No,
8066,EUR,22410,48,Bachelor,Yes,
5289,GBP,40026,36,High School,Yes,
4476,JPY,46503,36,High School,Yes,
1745,CAD,35866,60,Master,No,
5264,AUD,18645,36,Master,No,
6132,CHF,38186,48,Master,Yes,
3703,USD,38835,36,Bachelor,No,
1587,GBP,42434,36,PhD,Yes,
9077,JPY,28619,36,Bachelor,No,
1067,CAD,26132,48,High School,No,
7458,AUD,15312,48,PhD,No,
6397,CHF,13190,60,Master,Yes,
2516,USD,36143,36,High School,Yes,
5668,EUR,38335,60,Master,Yes,
9399,JPY,46900,60,PhD,No,
8112,CAD,40377,60,Bachelor,No,
5762,AUD,18374,60,Master,Yes,
1781,CHF,37847,48,High School,Yes,
5175,USD,40335,36,Bachelor,Yes,
5876,EUR,27371,48,Bachelor,Yes,
2742,GBP,10871,36,PhD,Yes,
5961,CAD,18854,36,Bachelor,No,
4428,AUD,45296,36,High School,Yes,
7912,CHF,39180,48,PhD,No,
4298,USD,16728,60,PhD,Yes,
1606,EUR,41975,36,High School,Yes,
2040,GBP,32725,48,PhD,No,
8688,JPY,32226,60,PhD,Yes,
6902,AUD,15648,60,PhD,No,
9063,CHF,46492,36,High School,No,
3862,USD,24856,36,Bachelor,Yes,
1764,EUR,16825,60,High School,No,
2669,GBP,17737,36,Master,Yes,
2626,JPY,23231,48,PhD,Yes,
5698,CAD,37198,48,Bachelor,No,
3260,CHF,43826,60,Master,No,
9476,USD,20769,48,High School,No,
9516,EUR,29944,60,Master,No,
7618,GBP,38976,60,Master,No,
1605,JPY,45441,48,Bachelor,Yes,
9541,CAD,45385,60,Master,No,
1982,AUD,18175,48,Master,No,
9737,EUR,47536,60,Bachelor,No,
6371,GBP,19604,60,PhD,No,
7961,JPY,44488,48,PhD,Yes,
8210,CAD,18331,48,PhD,No,
4483,AUD,34204,36,PhD,Yes,
1659,CHF,34540,48,Master,No,
7910,USD,42033,36,High School,Yes,
8883,GBP,34727,48,Bachelor,Yes,
8357,JPY,36845,48,Bachelor,No,
8259,CAD,30240,60,High School,No,
9548,AUD,44855,36,High School,Yes,
2386,CHF,42209,36,Master,No,
9649,USD,16509,60,Bachelor,Yes,
2468,EUR,31318,36,High School,No,
6243,JPY,17927,36,Bachelor,No,
9076,CAD,30862,48,PhD,Yes,
4829,AUD,26142,60,Bachelor,Yes,
2374,CHF,21022,36,PhD,Yes,
5739,USD,41600,48,Master,Yes,
1745,EUR,35906,60,High School,Yes,
4454,GBP,27128,60,PhD,Yes,
4450,CAD,18763,60,High School,No,
7769,AUD,15080,60,High School,Yes,
6864,CHF,22647,48,High School,Yes,
4137,USD,33789,36,Master,No,
4212,EUR,42375,36,Bachelor,No,
2065,GBP,27978,36,High School,No,
7997,JPY,36665,48,High School,No,
4678,AUD,10338,48,Bachelor,No,
4696,CHF,31576,48,High School,Yes,
1393,USD,25621,48,High School,No,
8184,EUR,13977,36,PhD,No,
8240,GBP,16673,60,High School,Yes,
2570,JPY,10695,48,PhD,No,
6564,CAD,22614,36,High School,No,
3064,CHF,39138,36,Bachelor,No,
6106,USD,30394,60,Bachelor,Yes,
5768,EUR,19476,36,Bachelor,No,
4282,GBP,41177,60,PhD,Yes,
5909,JPY,12765,48,Bachelor,Yes,
4492,CAD,22074,36,Master,No,
2887,AUD,33587,36,High School,No,
4587,EUR,22844,36,Bachelor,No,
7208,GBP,25738,48,Master,Yes,
2071,JPY,34785,60,Master,No,
1756,CAD,19736,48,Bachelor,Yes,
4428,AUD,35435,60,Master,No,
6272,CHF,48088,48,High School,Yes,
4840,USD,47445,36,Master,No,
2376,EUR,12696,48,Master,Yes,
7700,GBP,21768,48,Bachelor,No,
5825,JPY,28115,36,High School,No,
9946,CAD,29838,60,Master,Yes,
1139,AUD,48007,60,High School,Yes,
4728,CHF,46216,48,PhD,No,
8025,USD,46598,36,Master,Yes,
1158,GBP,36435,60,Master,No,
3279,JPY,49835,60,PhD,No,
9757,CAD,39591,60,Master,No,
1525,AUD,14554,48,Master,No,
8449,CHF,36926,48,Bachelor,Yes,
8835,USD,30300,48,PhD,Yes,
4325,EUR,19351,48,High School,Yes,
9043,JPY,28868,60,PhD,No,
7800,CAD,22022,60,High School,No,
5485,AUD,24238,48,PhD,No,
9264,CHF,43165,36,PhD,Yes,
6630,USD,17515,60,Bachelor,Yes,
2117,EUR,28293,36,Bachelor,No,
5819,GBP,10734,60,Master,No,
4549,CAD,44267,60,High School,No,
